2026-07-09 07:07:32,717	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 8.88825, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.6962772356634896, 'val-aux/shoppingbench_query/state_count/mean@4': "
[36m(TaskRunner pid=109742)[0m  "6.1875, 'val-aux/shoppingbench_query/state_count/std@4': 1.1377206131469735, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 6.6976249999999995, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.0988320990153864, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 5.665625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 0.8673175351553715, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 7.2219999999999995, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 0.8520221651346684, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 5.316875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.42791893785192137, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 1.03125, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.8254326557766568, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 1.398625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.7255815796972582, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.659, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.6885116676333225, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '1.7108750000000001, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.5068990499193528, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.36987499999999995, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.4431509474060291, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=109742)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.6796875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': 0.09472152853892296, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': 0.71871875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.10823350771378855, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.63875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.05296966314779288, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.77215625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.10260959718514023, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.62565625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.011814896535448375, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.3177083333333333, 'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.18659832996126563, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.40116666666666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.201907969741565, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.23335416666666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.11877288981923097, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5001666666666666, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.17542740968695308, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.19551041666666663, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.04196562170982775, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': "
[36m(TaskRunner pid=109742)[0m  '0.3489583333333333, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.23390086116567016, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.44997916666666665, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.2521766623834052, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.24591666666666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.15219885324413196, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5706041666666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.219189710520869, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.19797916666666665, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.054522639772983016, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.32961309523809523, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.20400440642783874, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.4195922619047619, 'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.22009226276485347, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.2383095238095238, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.13142237878163615, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.5264196428571428, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.1907144256994795, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.1965565476190476, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.04706526429975116, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=109742)[0m  '0.47284226190476186, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/std@4': 0.1633098497794106, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5466443452380952, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.16064835458789256, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.3963928571428571, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.1230006813060212, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.6234717261904761, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.12081653061876646, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.348921130952381, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.05980852210064812, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=109742)[0m  '0.47284226190476186, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/std@4': 0.1633098497794106, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5466443452380952, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.16064835458789256, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.3963928571428571, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.1230006813060212, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.6234717261904761, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.12081653061876646, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.348921130952381, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.05980852210064812, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': "
[36m(TaskRunner pid=109742)[0m  '0.3177083333333333, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.18659832996126563, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.40116666666666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.201907969741565, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.23335416666666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.11877288981923097, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5001666666666666, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.17542740968695308, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.19551041666666663, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.04196562170982775, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.4075892857142857, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.12880609676800747, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.4677380952380953, 'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.12779006215308975, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.346986507936508, 'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.09123857717229801, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.5307649801587302, 'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.10023783066113559, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.3127441468253968, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.04712043567523602, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.5187815656565657, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.10215381715842412, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5704254419191919, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.09733273980248991, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.4664349657287157, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.07702792603396222, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.6202406204906206, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.071247746918704, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.433651488095238, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.03984837852544206, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.5187815656565657, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.10215381715842412, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5704254419191919, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.09733273980248991, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.4664349657287157, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.07702792603396222, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.6202406204906206, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.071247746918704, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.433651488095238, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.03984837852544206, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=109742)[0m  '0.39992559523809523, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.23586729998628134, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.5072901785714286, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.2248087009288878, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.28745535714285714, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.18620951960047769, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
