2026-07-09 07:12:15,398	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=117178)[0m  "0.90625, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.11662658773652741, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.9586250000000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08707168985183356, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 0.8485, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.11568455089481403, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.991125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.03830449241205679, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.7975, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.08921704384521022, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@4': 0.28125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.28737976320958225, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  "0.417625, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.2629590169953474, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.14375000000000002, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.22947066429312624, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.531625, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.18129110399413945, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': 0.0545, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.13111648628616163, 'val-aux/shoppingbench_query/budget_attempted/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.90625, 'val-aux/shoppingbench_query/budget_attempted/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.11662658773652741, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.9586250000000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08707168985183356, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 0.8485, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.11568455089481403, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.991125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.03830449241205679, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 0.7975, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.08921704384521022, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.5470982142857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.13472490202059365, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6066255952380952, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08777387628887326, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.4838294642857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14484562564899292, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6360247023809524, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.030270419824538132, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41547589285714287, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.12671666019317152, 'val-aux/shoppingbench_query/budget_gold_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.32626488095238093, 'val-aux/shoppingbench_query/budget_gold_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.1255864089299783, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': 0.38090625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09607153848833075, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.26935714285714285, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.12029193758731462, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41706696428571427, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.054472379740445456, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.2170892857142857, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.09488726052368456, '
[36m(TaskRunner pid=117178)[0m  
[36m(TaskRunner pid=117178)[0m "'val-aux/shoppingbench_query/budget_attribute_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.5470982142857143, 'val-aux/shoppingbench_query/budget_attribute_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.13472490202059365, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6066255952380952, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08777387628887326, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.4838294642857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14484562564899292, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6360247023809524, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.030270419824538132, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41547589285714287, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.12671666019317152, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.5470982142857143, 'val-aux/shoppingbench_query/budget_relevance_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.13472490202059365, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6066255952380952, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08777387628887326, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.4838294642857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14484562564899292, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6360247023809524, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.030270419824538132, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41547589285714287, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.12671666019317152, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.5470982142857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.13472490202059365, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6066255952380952, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08777387628887326, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.4838294642857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14484562564899292, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6360247023809524, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.030270419824538132, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41547589285714287, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.12671666019317152, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.4915426587301587, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.19777087461431175, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.5804847222222222, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.13156485808650425, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.3964703373015873, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.20991941791136653, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6274572420634921, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.048694402482184304, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.2969580357142857, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.18127511008603764, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.3158482142857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.261352814862969, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.4322083333333333, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/std': "
[36m(TaskRunner pid=117178)[0m  
[36m(TaskRunner pid=117178)[0m '0.2163461065191892, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.19563839285714288, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.23660644868111588, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.519796130952381, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.13389086556886037, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.09676636904761904, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.16757312787235862, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/mean@4': 0.1796875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.16404558507104586, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.25684375000000004, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14298452749316626, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.10162500000000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.13750039043462617, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.31915625000000003, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.09562259666422762, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/mean': 0.044875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.0871822561353156, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/mean@4': 0.1796875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.16404558507104586, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.25684375000000004, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14298452749316626, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.10162500000000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.13750039043462617, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.31915625000000003, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.09562259666422762, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.044875, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.0871822561353156, 'val-aux/shoppingbench_query/recommend_gold_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.1796875, 'val-aux/shoppingbench_query/recommend_gold_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.16404558507104586, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.25684375000000004, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14298452749316626, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.10162500000000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.13750039043462617, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.31915625000000003, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.09562259666422762, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/mean': 0.044875, "
