2026-07-10 09:02:49,070	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2909791666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.07024588207413032, 'val-aux/shoppingbench_query/budget_gold_f1/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.33909970238095244, 'val-aux/shoppingbench_query/budget_gold_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.15127690410893951, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.40652827380952383, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.14374370719767604, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2721488095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.11247601420250233, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': 0.4691875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.11985996867372146, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.22554464285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.06851017073313023, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.5262157738095238, 'val-aux/shoppingbench_query/budget_gold_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.08750725433571148, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.19643303571428572, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.03229889151741761, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/mean@8': 0.492001488095238, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.14596393965763718, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.561501488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.09857902617091943, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.42338988095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.15181460322222246, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5988407738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04644614228587127, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.34807589285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.12774132613023015, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6130639880952381, '
[36m(TaskRunner pid=44225)[0m 
[36m(TaskRunner pid=44225)[0m  
[36m(TaskRunner pid=44225)[0m "'val-aux/shoppingbench_query/budget_attribute_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.01969416372747069, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2909791666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.07024588207413032, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@8': 0.492001488095238, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.14596393965763718, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.561501488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.09857902617091943, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.42338988095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.15181460322222246, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5988407738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04644614228587127, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.34807589285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.12774132613023015, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6130639880952381, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.01969416372747069, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2909791666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.07024588207413032, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.492001488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.14596393965763718, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.561501488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.09857902617091943, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.42338988095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.15181460322222246, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5988407738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04644614228587127, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m 
[36m(TaskRunner pid=44225)[0m  '0.34807589285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.12774132613023015, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6130639880952381, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.01969416372747069, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2909791666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.07024588207413032, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.4298115079365079, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.15306508234960886, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5077296626984127, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.12143259539072523, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.3519300595238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.14014839390805967, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5648124999999999, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.0762381677121175, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2824890873015873, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.1049585618674695, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5968928571428571, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.041924108631990295, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2366031746031746, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.056617108979968266, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.30710565476190477, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.2011509871607003, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.4022574404761905, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.19078487232517194, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.20825892857142858, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.1527576400702429, '
[36m(TaskRunner pid=44225)[0m  
[36m(TaskRunner pid=44225)[0m "'val-aux/shoppingbench_query/within_budget_correct/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.4907589285714286, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.13855949455095035, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.14600744047619046, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.0766010110163595, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5500833333333333, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.07114831461452369, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.1269910714285714, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.020118884079550148, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/mean@8': 0.171875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.17391111354133382, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/mean': 0.2351875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.1770458277160498, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/mean': 0.10775, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.1103832188684461, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/mean': 0.3146875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.1742327172974744, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/mean': 0.074125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.06937496675362434, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.39937500000000004, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.1499475636595756, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@8/mean': 0.044625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.05988935109850498, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.17447916666666666, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.1767056337135763, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.23916666666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.17925060052229527, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.10885416666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.11380541707834718, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.31991666666666674, '
[36m(TaskRunner pid=44225)[0m  
[36m(TaskRunner pid=44225)[0m "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.17426828935853775, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.074125, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.06937496675362434, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.40393749999999995, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.14685202491081276, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.044625, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.05988935109850498, 'val-aux/shoppingbench_query/recommend_gold_f1/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.17299107142857142, 'val-aux/shoppingbench_query/recommend_gold_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.17499997310725593, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.23689285714285713, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.17784699761356287, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.10822321428571428, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.11179235136506101, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.31692857142857145, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.17406120447218534, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/mean': 0.074125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.06937496675362434, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.40133035714285714, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.1484265465931565, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@8/mean': 0.044625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.05988935109850498, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.1982886904761905, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.21695562554651035, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2809642857142857, '
