2026-07-09 09:22:55,346	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=211290)[0m  "6.15625, 'val-aux/shoppingbench_query/state_count/std@4': 1.552702604285732, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 6.88575, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.4946311698449484, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 5.414125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 1.2045671275139225, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 7.57775, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 1.0922955032369854, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 4.9338750000000005, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.6192128469514815, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 0.75, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.7147962261284915, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 1.093, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.6201302942349234, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.39875000000000005, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.6234254244445122, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 1.3715, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.36061569718537634, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.13087500000000002, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.38466718368545305, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=211290)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.6484375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': 0.04059494080239556, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.6657500000000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.04647302500589466, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.6304062500000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.021850927046443955, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.68834375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.04388174466026364, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.6253124999999999, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.005390593958226289, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': 0.3203125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.12178482240718669, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': 0.3720625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09303278024267417, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': 0.26528125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.1150671321216235, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.40646875000000005, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.05466293257671616, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.21537499999999998, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.09238713023792963, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': 0.328125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.12387817547305482, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': 0.382, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09099501307038904, '
[36m(TaskRunn[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09099501307038904, '
[36m(TaskRunner pid=211290)[0m  "'val-a[36m(TaskRunner pid=211290)[0m  '0.12109376480745027, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': 0.4145625, "
[[36m(TaskRunner pid=211290)[0m  '0.12109376480745027, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': 0.4145625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.04733186535156421, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': 0.217125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.0978361273125709, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=211290)[0m  "0.3236607142857143, 'val-aux/shoppingbench_query/selec[36m(TaskRunner pid=211290)[0m  "0.3763214285714286, 'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.090302889100986, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': 0.267625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.11622505175528594, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': 0.4099375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.04997718072708013, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': 0.216125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.09404581592264655, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=211290)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.18622497111033864, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.5602232142857143, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.12799218339499802, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.3821607142857143, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.19047184122847505, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.6073392857142856, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.05004431447764116, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.29391964285714284, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.15730953000175496, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=211290)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.18622497111033864, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.5602232142857143, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.12799218339499802, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.3821607142857143, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.19047184122847505, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.6073392857142856, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.05004431447764116, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.29391964285714284, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.15730953000175496, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': 0.3203125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.12178482240718669, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': 0.3720625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09303278024267417, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': 0.26528125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_q[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': 0.26528125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.1150671321216235, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.40646875000000005, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.05466293257671616, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.21537499999999998, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.09238713023792963, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=211290)[0m  "0.3210565476190476, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.12383826480761839, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.37557142857142856, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09157416709879268, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': 0.26290625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.1195109565731628, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': 0.40990625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': 0.0500723034725085, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.20896874999999993, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.09741759590310337, '
[36m(TaskRunner pid=211290)[0m  "
[36m(TaskRunner pid=211290)[0m  '0.17688296651614896, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.5472728174603174, '
[36m(TaskRunner[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.5472728174603174, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.12247355421141524, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/
[36m(TaskRunner pid=211290)[0m  '0.1793615697667667, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner[36m(TaskRunner pid=211290)[0m  '0.1793615697667667, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f
[36m(TaskRunner pid=211290)[0m  '0.05041146422283199, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunn[36m(TaskRunner pid=211290)[0m  '0.05041146422283199, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.29576[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=211290)[0m  "0.4660218253968254, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.17688296651614896, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.5472728174603174, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.12247355421141524, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.3786289682539683, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.1793615697667667, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.5929007936507936, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.05041146422283199, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.29576289682539686, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.1478175176634934, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=211290)[0m  '0.38876488095238093, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.16560158390818508, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.4614464285714286, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09959118464492894, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.31190625, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.1849712084318313, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  "0.4925625, 'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.02645207266217669, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.22171874999999996, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.1713676715382119, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
[36m(TaskRunner pid=211290)[0m  "0.75, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.8262499999999999, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
