2026-07-10 08:13:22,632	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.26942157091504837, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.152125, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2681221584707394, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  "0.585125, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.15261529673324353, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  "0.03975, 'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.15239980865713504, 'val-aux/shoppingbench_query/budget_attempted/mean@4': "
[36m(TaskRunner pid=11032)[0m 
[36m(TaskRunner pid=11032)[0m  "0.75, 'val-aux/shoppingbench_query/budget_attempted/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 0.826875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.11808326625033161, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.6733750000000001, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.17865838571177273, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.866, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04367358131187048, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 0.59, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.14860376120549024, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.4616815476190476, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20380459998559042, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5525312499999999, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.13339492715935455, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.37136309523809524, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2179520844358648, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5954970238095239, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04472077231338214, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2675610119047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.18965226037033733, 'val-aux/shoppingbench_query/budget_gold_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.34970238095238093, 'val-aux/shoppingbench_query/budget_gold_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.2009080007201724, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.44396874999999997, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.14401649932371663, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.25585267857142857, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': 0.200129554217599, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  "0.4975178571428571, 'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.06555324724006262, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.16150892857142857, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.1605429365914806, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.4616815476190476, 'val-aux/shoppingbench_query/budget_attribute_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20380459998559042, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5525312499999999, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.13339492715935455, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.37136309523809524, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2179520844358648, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5954970238095239, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04472077231338214, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2675610119047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  
[36m(TaskRunner pid=11032)[0m '0.18965226037033733, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.4616815476190476, 'val-aux/shoppingbench_query/budget_relevance_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20380459998559042, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5525312499999999, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.13339492715935455, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.37136309523809524, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2179520844358648, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5954970238095239, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04472077231338214, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2675610119047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.18965226037033733, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.4616815476190476, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20380459998559042, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5525312499999999, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.13339492715935455, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.37136309523809524, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2179520844358648, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5954970238095239, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04472077231338214, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2675610119047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.18965226037033733, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.42956349206349204, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20940453604578801, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5279305555555556, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.14588417852414484, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.3294047619047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.21053106373127836, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5831706349206349, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.061111146893611204, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.22798809523809527, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.1739957638983164, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.32626488095238093, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.2670524830035539, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/mean': 0.45546875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.20738620379168066, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.1937172619047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.25134479435124213, '
[36m(TaskRunner pid=11032)[0m  
[36m(TaskRunner pid=11032)[0m "'val-aux/shoppingbench_query/within_budget_correct/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5373095238095238, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.10262008564813713, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.08256101190476191, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.1770124287726034, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/mean@4': 0.1875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/std@4': 0.1875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/mean': 0.2824375, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.16162819385803703, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  "0.0904375, 'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.1603631110009957, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/mean': 0.3515625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.09067775622982167, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/mean': 0.023625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.09104283193736493, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/mean@4': 0.1875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/std@4': 0.1875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2824375, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.16162819385803703, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.0904375, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.1603631110009957, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.3515625, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.09067775622982167, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.023625, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.09104283193736493, 'val-aux/shoppingbench_query/recommend_gold_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.1875, 'val-aux/shoppingbench_query/recommend_gold_f1/std@4': 0.1875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/mean': 0.2824375, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.16162819385803703, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/mean': 0.0904375, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.1603631110009957, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/mean': 0.3515625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.09067775622982167, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/mean': 0.023625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.09104283193736493, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.22916666666666666, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.22916666666666666, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/mean': 0.3441875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.19813532786405474, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.11052083333333333, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.19600397004414075, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.42922916666666666, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.11165658153323442, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.029208333333333333, '
[36m(TaskRunner pid=11032)[0m  
[36m(TaskRunner pid=11032)[0m "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.11187799852337202, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.22916666666666666, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.22916666666666666, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@2/mean': 0.3441875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.19813532786405474, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.11052083333333333, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.19600397004414075, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.42922916666666666, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@4/std': "
