2026-07-10 08:55:34,008	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=39900)[0m  "0.3261726178865957, 'val-aux/shoppingbench_query/format/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.8830673160173161, 'val-aux/shoppingbench_query/format/best@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.21585440979053166, 'val-aux/shoppingbench_query/format/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.5570078508297258, 'val-aux/shoppingbench_query/format/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.33218755486161866, 'val-aux/shoppingbench_query/format/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.9698899666305916, 'val-aux/shoppingbench_query/format/best@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.09008124301854348, 'val-aux/shoppingbench_query/format/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.3870804383116883, 'val-aux/shoppingbench_query/format/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.2681915832182824, 'val-aux/shoppingbench_query/format/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.9932381448412698, 'val-aux/shoppingbench_query/format/best@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.021941312746768877, 'val-aux/shoppingbench_query/format/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.2676774034992785, 'val-aux/shoppingbench_query/format/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.15987404620011064, 'val-aux/shoppingbench_query/tool_valid/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.6166138548951049, 'val-aux/shoppingbench_query/tool_valid/std@8': "
[36m(TaskRunner pid=39900)[0m  "0.2740404334661151, 'val-aux/shoppingbench_query/tool_valid/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.7560505203130203, 'val-aux/shoppingbench_query/tool_valid/best@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.19775450533180117, 'val-aux/shoppingbench_query/tool_valid/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.47189085705960704, 'val-aux/shoppingbench_query/tool_valid/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.2601079476695395, 'val-aux/shoppingbench_query/tool_valid/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.8501110583860584, 'val-aux/shoppingbench_query/tool_valid/best@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.10768461675537251, 'val-aux/shoppingbench_query/tool_valid/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.33736774336774333, 'val-aux/shoppingbench_query/tool_valid/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.20913754997578254, 'val-aux/shoppingbench_query/tool_valid/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.8934431818181818, 'val-aux/shoppingbench_query/tool_valid/best@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.0482416680266789, 'val-aux/shoppingbench_query/tool_valid/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.24004295149295146, 'val-aux/shoppingbench_query/tool_valid/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.13866940055452615, 'val-aux/shoppingbench_query/protocol/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.6692838845182595, 'val-aux/shoppingbench_query/protocol/std@8': "
[36m(TaskRunner pid=39900)[0m  "0.27283070423024325, 'val-aux/shoppingbench_query/protocol/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.8067828234265735, 'val-aux/shoppingbench_query/protocol/best@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.18083312670271606, 'val-aux/shoppingbench_query/protocol/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.5272254486832612, 'val-aux/shoppingbench_query/protocol/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.2750252171183465, 'val-aux/shoppingbench_query/protocol/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.8893506776209902, 'val-aux/shoppingbench_query/protocol/best@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.08790580268369821, 'val-aux/shoppingbench_query/protocol/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.38484140668359423, 'val-aux/shoppingbench_query/protocol/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.23451221864924285, 'val-aux/shoppingbench_query/protocol/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.9249359257062382, 'val-aux/shoppingbench_query/protocol/best@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.03771276344469199, 'val-aux/shoppingbench_query/protocol/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.27492001019813517, 'val-aux/shoppingbench_query/protocol/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.15896016552892936, 'val-aux/shoppingbench_query/protocol_weight/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.0, 'val-aux/shoppingbench_query/protocol_weight/std@8': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/mean': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/std': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/mean': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/std': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/mean': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/std': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/mean': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/std': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@8/mean': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@8/std': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@8/mean': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@8/std': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/mean@8': 0.953125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/std@8': 0.09546645197191164, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/mean': 0.988875, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.048469867980915585, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/mean': 0.914375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.11498688616318814, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@4/mean': 0.999625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.006836254456937659, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/mean': 0.862375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.11953285331267122, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@8/mean': 1.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@8/std': 0.0, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@8/mean': 0.804125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.09641081713064249, 'val-aux/shoppingbench_query/progress/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.21390805375180377, 'val-aux/shoppingbench_query/progress/std@8': "
[36m(TaskRunner pid=39900)[0m  "0.1793451068113859, 'val-aux/shoppingbench_query/progress/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.30717150974025975, 'val-aux/shoppingbench_query/progress/best@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.17485517477553886, 'val-aux/shoppingbench_query/progress/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.11991293290043292, 'val-aux/shoppingbench_query/progress/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.12821481565978504, 'val-aux/shoppingbench_query/progress/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.39494116161616166, 'val-aux/shoppingbench_query/progress/best@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.14538026600444606, 'val-aux/shoppingbench_query/progress/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.059511210317460324, 'val-aux/shoppingbench_query/progress/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.074568644078399, 'val-aux/shoppingbench_query/progress/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.4618106872294373, 'val-aux/shoppingbench_query/progress/best@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.10667655218744407, 'val-aux/shoppingbench_query/progress/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.029694345238095242, 'val-aux/shoppingbench_query/progress/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.03912498298477288, 'val-aux/shoppingbench_query/find_correct/mean@8': 0.5, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/find_correct/std@8': 0.25761959677017676, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/find_correct/best@2/mean': 0.6159166666666667, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/find_correct/best@2/std': 0.1741135884286455, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/find_correct/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.37895833333333334, 'val-aux/shoppingbench_query/find_correct/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  "0.27245264101820565, 'val-aux/shoppingbench_query/find_correct/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.6797291666666666, 'val-aux/shoppingbench_query/find_correct/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.08059514874042382, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/find_correct/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.24915624999999997, 'val-aux/shoppingbench_query/find_correct/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  "0.24156166972345217, 'val-aux/shoppingbench_query/find_correct/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.7039270833333333, 'val-aux/shoppingbench_query/find_correct/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.03225018795926831, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/find_correct/worst@8/mean': 0.14325, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/find_correct/worst@8/std': 0.16262298788539448, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/mean@8': 0.2767406204906205, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/std@8': 0.2773197263392185, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.4153513257575758, 'val-aux/shoppingbench_query/view_confirmed/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.24946630306069095, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.1370510010822511, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.22446072386915528, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.5316136814574315, 'val-aux/shoppingbench_query/view_confirmed/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.15834640424398366, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.03848800505050505, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1194610486472821, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.5890309794372295, 'val-aux/shoppingbench_query/view_confirmed/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.06786572580417682, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.004596726190476191, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.03909716873714758, 'val-aux/shoppingbench_query/budget_correct/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.13444151334776333, 'val-aux/shoppingbench_query/budget_correct/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.2209116920625896, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.22687743506493507, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.24923380072097945, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.042611201298701294, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.1257895735255634, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.33810042388167394, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/std': 0.2381573254214471, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.006027777777777778, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.04048252156050848, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.44460186688311687, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.18204053008570936, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@8/mean': 0.000375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.007895803616834653, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/mean@8': 0.08531746031746032, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/std@8': 0.16222455456996004, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.15080357142857143, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.1918750891845476, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.02063392857142857, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.0798760155641938, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.23531349206349209, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.19490880708397304, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.001798611111111111, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.019646570172769856, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.32269940476190473, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.16550983975370515, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.003950870157319777, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/terminate_complete/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.06076388888888889, 'val-aux/shoppingbench_query/terminate_complete/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.0972619107714991, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.10525000000000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.10897470598099168, '
