2026-07-09 09:52:53,012	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': 6.600249999999999, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/std': 4.348052948713792, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/best@8/mean': 31.599125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/best@8/std': 5.214352438107228, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/mean': 4.66925, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/worst@8/std': 2.0757077534596355, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@8': 4.171875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@8': "
[36m(TaskRunner pid=243803)[0m  '3.181367950765639, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 5.86575, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '3.0196052294492564, '
[36m(TaskRunner pid=243803)[0m  
[36m(TaskRunner pid=243803)[0m "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '2.5001249999999997, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '2.2556725925512575, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '7.4270000000000005, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '2.448223209141087, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': 1.40875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '1.3100371087208886, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/mean': 8.595625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '1.6265017832432513, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@8/mean': 0.83525, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.6436056580596052, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@8': 6.15625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@8': "
[36m(TaskRunner pid=243803)[0m  '4.98153624794396, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 8.824375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '4.692495326239351, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '3.4789999999999996, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '3.582401575859228, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 11.376375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '3.5418504933568213, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 1.79525, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '1.8943199672707896, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/mean': 13.077625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '1.9523253892594339, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.9846250000000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.871516656410546, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@8': 4.84375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@8': "
[36m(TaskRunner pid=243803)[0m  '3.00997841649412, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  "6.420875, 'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '2.930379259896272, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '3.2887499999999994, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '2.0622848597203327, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': 7.915, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '2.46313988793249, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '2.3047500000000003, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '1.1777926331875577, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  "9.105375, 'val-aux/shoppingbench_query/state_user_message_count/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '1.7357189160232167, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@8/mean': "
[36m(TaskRunner pid=243803)[0m  "1.79025, 'val-aux/shoppingbench_query/state_user_message_count/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.5661944634961567, 'val-aux/shoppingbench_query/event_count/mean@8': "
[36m(TaskRunner pid=243803)[0m  "6.015625, 'val-aux/shoppingbench_query/event_count/std@8': "
[36m(TaskRunner pid=243803)[0m  "5.409416753814575, 'val-aux/shoppingbench_query/event_count/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  "8.85925, 'val-aux/shoppingbench_query/event_count/best@2/std': "
[36m(TaskRunner pid=243803)[0m  "5.188327137020753, 'val-aux/shoppingbench_query/event_count/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  "3.135625, 'val-aux/shoppingbench_query/event_count/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  "3.7672587807200335, 'val-aux/shoppingbench_query/event_count/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  "11.720499999999998, 'val-aux/shoppingbench_query/event_count/best@4/std': "
[36m(TaskRunner pid=243803)[0m  "4.0653332608860655, 'val-aux/shoppingbench_query/event_count/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  "1.3995, 'val-aux/shoppingbench_query/event_count/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  "1.9472723670246899, 'val-aux/shoppingbench_query/event_count/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  "13.725125, 'val-aux/shoppingbench_query/event_count/best@8/std': "
[36m(TaskRunner pid=243803)[0m  "2.461725913088171, 'val-aux/shoppingbench_query/event_count/worst@8/mean': "
[36m(TaskRunner pid=243803)[0m  "0.58975, 'val-aux/shoppingbench_query/event_count/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.8538712108604753, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@8': 5.5, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@8': 5.128578113607909, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 8.187375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '4.900664204026256, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 2.77575, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '3.6014348945498256, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 10.865875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=243803)[0m 
[36m(TaskRunner pid=243803)[0m  '3.7856057841511497, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '1.1516250000000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '1.8258488318781958, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@8/mean': 12.696375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '2.188264776438594, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@8/mean': 0.428875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.7181051898091053, 'val-aux/shoppingbench_query/state_count/mean@8': "
[36m(TaskRunner pid=243803)[0m  "4.84375, 'val-aux/shoppingbench_query/state_count/std@8': 3.00997841649412, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 6.420875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 2.930379259896272, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 3.2887499999999994, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 2.0622848597203327, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 7.915, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 2.46313988793249, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 2.3047500000000003, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 1.1777926331875577, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/best@8/mean': 9.105375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/best@8/std': 1.7357189160232167, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/worst@8/mean': 1.79025, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/state_count/worst@8/std': 0.5661944634961567, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@8': 0.296875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/std@8': 0.5855854353326131, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 0.538375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.7032272540812855, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.063625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.2875736395309786, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 0.863375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.7159296500493868, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.00475, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.07018481022434445, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/best@8/mean': 1.200625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.5604115557204399, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@8/mean': 0.0005, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.01580348062927911, 'val-aux/shoppingbench_query/expected_count/mean@8': "
[36m(TaskRunner pid=243803)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@8': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/best@8/mean': 2.875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/best@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/worst@8/mean': 2.875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/expected_count/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@8': 0.36328125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@8': 0.26050180013616614, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.49063541666666666, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.25223754091559714, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.23715625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.18814091269476313, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.6178958333333333, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.19139595708607288, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.15996875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.0929971088162433, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@8/mean': 0.69578125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.11209176125107316, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@8/mean': 0.13134375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.02617334725837784, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@8': 0.12890625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@8': "
[36m(TaskRunner pid=243803)[0m  '0.19467476825243868, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.21481250000000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=243803)[0m 
[36m(TaskRunner pid=243803)[0m  '0.21322334794930684, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': 0.04121875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.11593841405215263, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': 0.317125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.18965991210910907, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': 0.00671875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.03990064825984238, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@8/mean': 0.40371875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.12901242416096373, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.00028125000000000003, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.006381279846458663, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@8': 0.1328125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@8': "
[36m(TaskRunner pid=243803)[0m  '0.20500973431128472, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': 0.22234375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.22658867009048622, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.041656250000000006, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.11960998983783375, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': 0.33071875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
