2026-07-10 08:34:55,408	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.277373447126288, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.237125, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.2731624271004543, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6288750000000001, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.1959959063701348, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.12537500000000001, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.18620697944518882, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@8/mean': 0.7025, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.10643020205146039, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.053125000000000006, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.10026811415970012, 'val-aux/shoppingbench_query/budget_attempted/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.8125, 'val-aux/shoppingbench_query/budget_attempted/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.13680631620729589, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 0.862375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.06404020210663533, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 0.760875, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.16736013522793658, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.874, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.011135528725660043, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 0.686125, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.17976498075169944, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@8/mean': 0.875, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@8/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@8/mean': 0.5965, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.15467651895938828, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.49423363095238093, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.19597216310135868, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5816116071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.11022841875500805, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4065877976190476, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.22044965941622566, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6163898809523809, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.0370887549717527, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.3007991071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.21136384186105317, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6243169642857143, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.005675889559048302, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.19792113095238095, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.16214924212953025, 'val-aux/shoppingbench_query/budget_gold_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.33277529761904767, 'val-aux/shoppingbench_query/budget_gold_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.18478801120099464, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  "0.4165446428571429, 'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.14015399996553962, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.25055059523809525, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.1713072203353289, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.4756904761904762, 'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.08933483597047187, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.1756517857142857, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.14129641093854656, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  "0.5144613095238095, 'val-aux/shoppingbench_query/budget_gold_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.05171598800076087, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.11416964285714286, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.09514544240616504, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.49423363095238093, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.19597216310135868, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5816116071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.11022841875500805, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4065877976190476, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.22044965941622566, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6163898809523809, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.0370887549717527, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.3007991071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.21136384186105317, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6243169642857143, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.005675889559048302, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.19792113095238095, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.16214924212953025, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.49423363095238093, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.19597216310135868, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5816116071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.11022841875500805, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4065877976190476, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.22044965941622566, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6163898809523809, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.0370887549717527, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.3007991071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.21136384186105317, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6243169642857143, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.005675889559048302, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.19792113095238095, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.16214924212953025, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.49423363095238093, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.19597216310135868, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5816116071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.11022841875500805, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4065877976190476, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.22044965941622566, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6163898809523809, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.0370887549717527, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.3007991071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.21136384186105317, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6243169642857143, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.005675889559048302, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.19792113095238095, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.16214924212953025, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.46992807539682535, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.19450775931484948, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5603120039682539, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.11598150097405423, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.37960962301587303, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.21236546017875674, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6032251984126984, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.04613192644956939, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.27585664682539685, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.19933288241920988, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6180133928571429, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.014270245323640398, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.17761755952380953, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.15002343844438176, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.32756696428571425, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.23968293394113466, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.43903422619047616, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.18884149715835696, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.21664434523809523, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.21999724391566416, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5208571428571429, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.11463160942228245, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.11966220238095236, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.1673501182330056, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5657529761904763, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.048798722143251747, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.050627976190476195, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.10226688101952842, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/mean@8': 0.2109375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.1983139985995413, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/mean': 0.295375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.18895880026823877, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/mean': 0.1305, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.14740163910319354, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/mean': 0.37775, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.1580129300444131, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.0791875, 'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/std': "
