2026-07-09 06:34:38,989	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.23884906948030843, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@4': 0.375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.23325317547305482, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.486875, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.19914741366448474, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.271625, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.20505924942411985, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': 0.56775, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.12982827228847976, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': 0.1835, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.1306645671345854, 'val-aux/shoppingbench_query/budget_attempted/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.78125, 'val-aux/shoppingbench_query/budget_attempted/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.27063293868263705, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 0.895625, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1832914656341538, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 0.666, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.2801804445258857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.956, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08737179455509086, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.5355000000000001, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.23884906948030843, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.5997023809523809, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.2594100085647141, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7245357142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1821621807056909, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.47669642857142863, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.25891402715632983, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7956071428571428, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08565963004565372, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3472142857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.20863804360330643, 'val-aux/shoppingbench_query/budget_gold_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.4642857142857143, 'val-aux/shoppingbench_query/budget_gold_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.1900268917383412, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.5579122023809524, 'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.14685241969520174, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3724449404761905, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.17636166070441905, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  "0.6198199404761905, 'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08415281273873043, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.2869910714285714, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.12881023804768404, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.5997023809523809, 'val-aux/shoppingbench_query/budget_attribute_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.2594100085647141, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7245357142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1821621807056909, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.47669642857142863, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.25891402715632983, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7956071428571428, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08565963004565372, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3472142857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.20863804360330643, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.5997023809523809, 'val-aux/shoppingbench_query/budget_relevance_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.2594100085647141, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7245357142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1821621807056909, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.47669642857142863, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.25891402715632983, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7956071428571428, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08565963004565372, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3472142857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.20863804360330643, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.5997023809523809, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.2594100085647141, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7245357142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1821621807056909, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.47669642857142863, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.25891402715632983, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7956071428571428, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08565963004565372, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3472142857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.20863804360330643, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.5788690476190476, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.2529560708517377, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7050148809523809, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.18656800921364458, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.45388392857142856, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.24160959145826902, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7838988095238095, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.09953182448172816, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.33138095238095233, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_numeric_alignment/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.18630005593513368, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.3072916666666667, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.12399104599800634, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.36916666666666664, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.10698839376260436, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.2506041666666667, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.10388920391040929, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.41460416666666666, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.07759137712054757, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.20410416666666664, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/within_budget_correct/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.06432689056022768, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.2864583333333333, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.1485242734291427, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.35916666666666663, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.12746616218664836, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.21814583333333332, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.12681044647089615, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.4149583333333333, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08454528967713491, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.16268749999999998, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08142387764028934, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.2786458333333333, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.13882144118540693, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.34554166666666664, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.116435475456734, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.21642708333333333, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1231800208264661, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3935520833333333, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.0741022457222951, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.1625625, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_precision/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.08087401447120356, 'val-aux/shoppingbench_query/recommend_gold_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.2819940476190476, 'val-aux/shoppingbench_query/recommend_gold_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.14275505714878173, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.35138095238095235, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.12083441369840953, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.21716369047619047, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.12462036166390764, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.4027261904761904, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.07814091688014498, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.16261607142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_gold_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.0810907625179841, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.3236607142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.18402579654360646, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.41409821428571425, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1560385843503006, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.23994642857142856, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.16248315089494095, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.4790446428571429, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.097894333955265, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.16877678571428573, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/std': "
