2026-07-09 09:07:58,867	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=196410)[0m  '0.12938305057446076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.37864434523809526, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.19801825837421888, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5968675595238095, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04792408271552076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.28610565476190475, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.1638711174837852, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': 0.359375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.12783657109925087, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.42193749999999997, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.09519410142942158, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': 0.2954375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12521537476104305, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': 0.45825, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04329474478677511, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.23700000000000002, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.09294744009326335, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.38318452380952384, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.06838557229609522, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  "0.4178095238095238, 'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.05890120107619375, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': 0.3499875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.05897451719851465, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.44254821428571434, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.03691927878898367, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.3237482142857143, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.03685123708512707, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.4853670634920635, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.1167767477718408, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.540968253968254, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.08427044247014837, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.42914623015873016, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.11773276608454011, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5732902777777777, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.03752596439030775, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.3739902777777778, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.0928502714560732, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.4853670634920635, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.1167767477718408, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.540968253968254, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.08427044247014837, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.42914623015873016, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.11773276608454011, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5732902777777777, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.03752596439030775, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.3739902777777778, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.0928502714560732, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=196410)[0m  '0.42001488095238093, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.19971809117920225, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': 0.518375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.16034957669935235, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.31979017857142855, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.18249476744186233, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5841741071428571, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.0801584741713513, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.24035267857142856, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.12239951687047661, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.75, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 0.826875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.11808326625033161, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 0.669125, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.17920722566921946, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.865875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04492525879288597, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.58675, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.14739682588751826, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@4': 0.40625, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.2416265877365274, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  "0.525625, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.1926948545369597, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': 0.2905, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.22650536535717605, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5994999999999999, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.1005945040939696, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.189625, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.15236900783155694, 'val-aux/shoppingbench_query/budget_attempted/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.75, 'val-aux/shoppingbench_query/budget_attempted/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 0.826875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.11808326625033161, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 0.669125, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.17920722566921946, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.865875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04492525879288597, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 0.58675, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.14739682588751826, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@4': "
[36m(TaskRunner pid=196410)[0m  '0.4676339285714286, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.18848593571280334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5530446428571428, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12938305057446076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.37864434523809526, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.19801825837421888, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5968675595238095, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04792408271552076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.28610565476190475, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.1638711174837852, 'val-aux/shoppingbench_query/budget_gold_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.36495535714285715, 'val-aux/shoppingbench_query/budget_gold_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.13088808980927624, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  "0.4293035714285714, 'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.09743956399121009, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.2990580357142857, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12797903366477925, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  "0.4677098214285714, 'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04546649013696501, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.23929910714285715, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.09598635468559572, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.4676339285714286, 'val-aux/shoppingbench_query/budget_attribute_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.18848593571280334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5530446428571428, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12938305057446076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.37864434523809526, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.19801825837421888, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5968675595238095, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04792408271552076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.28610565476190475, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.1638711174837852, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.4676339285714286, 'val-aux/shoppingbench_query/budget_relevance_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.18848593571280334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5530446428571428, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12938305057446076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.37864434523809526, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.19801825837421888, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5968675595238095, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04792408271552076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.28610565476190475, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.1638711174837852, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@4': "
[36m(TaskRunner pid=196410)[0m  '0.4676339285714286, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.18848593571280334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5530446428571428, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12938305057446076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
