2026-07-10 08:04:35,120	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['attribute_set_exact']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['terminate']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['same_shop']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommended_same_shop']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['step_penalty']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['wrong_recommend_penalty']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['count_penalty']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['premature_terminate_penalty']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['invalid_tool_penalty']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['penalties']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['steps']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['message_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['assistant_message_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['user_obs_message_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['state_user_message_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['event_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['observed_event_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['state_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommended_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['expected_count']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['search_gold_recall']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['select_gold_overlap']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['select_gold_precision']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['select_gold_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['select_attribute_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['select_relevance_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['verify_selected_gold']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['verify_gold_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['verify_attribute_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['verify_relevance_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['shop_constraint_correct']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_ids_viewed']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommended_ids_budgeted']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_attempted']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_attempt_quality']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_gold_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_attribute_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_relevance_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_recomputed_correct']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['budget_numeric_alignment']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['within_budget_correct']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommend_gold_overlap']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommend_gold_precision']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommend_gold_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommend_attribute_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommend_relevance_f1']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommend_count_match']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['terminate_quality']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['terminate_after_valid_recommend']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['total_before_voucher']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['payable_total']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['selected_total_before_voucher']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['selected_payable_total']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['recommended_ids']: 64
[36m(TaskRunner pid=5386)[0m len reward_extra_infos_dict['expected_ids']: 64
[36m(TaskRunner pid=5386)[0m Dumped generations to rollouts/g_root_step108_2gpu_g8_vb1_seed0_20260710/global_step_108/0.jsonl
[36m(TaskRunner pid=5386)[0m ("Initial validation metrics: {'val-core/shoppingbench_query/reward/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.18217665046540787, 'val-aux/shoppingbench_query/reward/std@8': "
[36m(TaskRunner pid=5386)[0m  "0.2326061201856317, 'val-aux/shoppingbench_query/reward/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.2903138954810565, 'val-aux/shoppingbench_query/reward/best@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.22628744721788696, 'val-aux/shoppingbench_query/reward/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.07353782068181318, 'val-aux/shoppingbench_query/reward/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.16310929798182094, 'val-aux/shoppingbench_query/reward/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.39194829535036113, 'val-aux/shoppingbench_query/reward/best@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.18419369885476405, 'val-aux/shoppingbench_query/reward/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.007809345596469937, 'val-aux/shoppingbench_query/reward/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.08129124442469203, 'val-core/shoppingbench_query/reward/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  "0.47432182415714486, 'val-core/shoppingbench_query/reward/best@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.11972563193810784, 'val-aux/shoppingbench_query/reward/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  "-0.015341596862475852, 'val-aux/shoppingbench_query/reward/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.03394652811117692, 'val-aux/shoppingbench_query/score/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.18217664930555555, 'val-aux/shoppingbench_query/score/std@8': "
[36m(TaskRunner pid=5386)[0m  "0.23260611964673975, 'val-aux/shoppingbench_query/score/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.2903138938492065, 'val-aux/shoppingbench_query/score/best@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.2262874469327486, 'val-aux/shoppingbench_query/score/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.07353781994047619, 'val-aux/shoppingbench_query/score/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.16310929729652307, 'val-aux/shoppingbench_query/score/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.39194829365079364, 'val-aux/shoppingbench_query/score/best@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.18419369918554895, 'val-aux/shoppingbench_query/score/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.007809345238095232, 'val-aux/shoppingbench_query/score/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.08129124414382552, 'val-aux/shoppingbench_query/score/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  "0.4743218229166667, 'val-aux/shoppingbench_query/score/best@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.11972563281776485, 'val-aux/shoppingbench_query/score/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  "-0.01534159722222223, 'val-aux/shoppingbench_query/score/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.033946528129404026, 'val-aux/shoppingbench_query/success/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.203125, 'val-aux/shoppingbench_query/success/std@8': 0.14959303970843907, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/best@2/mean': 0.264, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/best@2/std': 0.11042042444420543, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/worst@2/mean': 0.14, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/worst@2/std': 0.14142125251522925, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/best@4/mean': 0.297875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/best@4/std': 0.07905113730491958, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/worst@4/mean': 0.07475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/worst@4/std': 0.11445365573216752, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/best@8/mean': 0.33175, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/best@8/std': 0.05946164730311464, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/worst@8/mean': 0.02475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/success/worst@8/std': 0.07462323216555447, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/mean@8': 0.203125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/std@8': 0.14959303970843907, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/best@2/mean': 0.264, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/best@2/std': 0.11042042444420543, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/mean': 0.14, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.14142125251522925, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/best@4/mean': 0.297875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/best@4/std': 0.07905113730491958, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/mean': 0.07475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.11445365573216752, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/best@8/mean': 0.33175, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/best@8/std': 0.05946164730311464, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/worst@8/mean': 0.02475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/final_success/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.07462323216555447, 'val-aux/shoppingbench_query/format/mean@8': 1.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/std@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/best@2/mean': 1.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/best@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/worst@2/mean': 1.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/worst@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/best@4/mean': 1.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/best@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/worst@4/mean': 1.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/worst@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/best@8/mean': 1.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/best@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/worst@8/mean': 1.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/format/worst@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/mean@8': 0.6896160696941946, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/std@8': 0.1823395681030685, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/mean': 0.7853631365162614, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/std': 0.13778184192761223, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/mean': 0.5909016741938617, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/std': 0.16349820952796001, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/mean': 0.8522871543387169, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/std': 0.09056589164594608, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/mean': 0.5041287946428572, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/std': 0.13016859872843722, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/best@8/mean': 0.891213137903763, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/best@8/std': 0.046190614980136706, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@8/mean': 0.44031659451659455, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@8/std': 0.09072133132954224, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/mean@8': 0.8448080348470974, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/std@8': 0.09116978405153425, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/best@2/mean': 0.8926815682581307, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/best@2/std': 0.0688909209638061, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/mean': 0.7954508370969309, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/std': 0.08174910476398002, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/best@4/mean': 0.9261435771693585, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/best@4/std': 0.04528294582297303, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/mean': 0.7520643973214285, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/std': 0.06508429936421861, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/best@8/mean': 0.9456065689518816, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/best@8/std': 0.023095307490068346, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/worst@8/mean': 0.7201582972582972, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol/worst@8/std': 0.045360665664771135, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/mean@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/std@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/workflow_valid/mean@8': 0.90625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/workflow_valid/std@8': 0.15598181675640255, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/mean': 0.97575, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/std': "
