2026-07-09 09:14:16,542	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ### 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # Role: 
[36m(TaskRunner pid=203836)[0m You are a a specialized ShoppingBench voucher-budget agent. Your job is to find product ids that match the user's requested product attri[36m(TaskRunner pid=203836)[0m You are a a s
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # Protocol
[36m(TaskRunner pid=203836)[0m At every turn, read only the latest `<state>` JSON as current memory.
[36m(TaskRunner pid=203836)[0m Use `state.query` as the original request. You must interpret the product needs, voucher rules, budget, and budget check. 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # Role
[36m(TaskRunner pid=203836)[0m You are a specialized ShoppingBench voucher-budget agent. Your job is to find product ids that match the user's requested product attribu[36m(TaskRunner pid=203836)[0m You are a s
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # Role
[36m(TaskRunner pid=203836)[0m You are a ShoppingBench voucher-budget agent. Your job is to find product ids that match the user's requested product attributes and sati[36m(TaskRunner pid=203836)[0m You ar
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # Protocol
[36m(TaskRunner pid=203836)[0m At every turn, read only the latest `<state>` JSON as current memory.
[36m(TaskRunner pid=203836)[0m Use `state.query` as the original user request. You must interpret the user's product needs, voucher rules, budget, and final product fit[36m(Task
[36m(TaskRunner pid=203836)[0m Output exactly one `<tool_call>...` block and nothing else.
[36m(TaskRunner pid=203836)[0m Keep `state` short: at most 120 words, then close `</think>` and immediately write `<tool_call>`.
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # State: CANDIDATE_SEARCH
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # State
[36m(TaskRunner pid=203836)[0m <state>
[36m(TaskRunner pid=203836)[0m  
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m State: CANDIDATE_SEARCH
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m  
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
